CompanyID,Industry,CompanySize,EmployeeCount,AnnualRevenueEUR,Country,Region,Latitude,Longitude
980,Financial Services,Mid-Market,1234,534700000,Netherlands,Europe,52.12253294,5.392279504
981,Manufacturing,Mid-Market,729,151100000,Singapore,Asia-Pacific,1.125916903,103.6727004
982,Healthcare,Mid-Market,1031,322200000,Italy,Europe,42.19706263,12.5628374
983,Retail & E-commerce,Mid-Market,560,113400000,United States,North America,37.23014664,-95.36292741
984,Technology,Enterprise,3799,1454500000,Brazil,Latin America,-14.50925047,-51.58672974
985,Logistics,Mid-Market,1500,275000000,Japan,Asia-Pacific,35.98345012,138.7302934
986,Logistics,Mid-Market,467,29900000,Netherlands,Europe,52.24487583,5.490650726
987,Financial Services,Enterprise,4931,950700000,Brazil,Latin America,-14.3008798,-51.86467875
988,Education,Mid-Market,1201,239300000,United Kingdom,Europe,55.42413515,-3.332389987
989,Logistics,SMB,126,10600000,Singapore,Asia-Pacific,1.219166753,103.8994498
990,Healthcare,Mid-Market,294,68400000,Japan,Asia-Pacific,36.42614451,137.9220021
991,Education,Mid-Market,675,118300000,France,Europe,46.35608941,1.90774236
992,Retail & E-commerce,Mid-Market,588,55500000,France,Europe,45.82552683,2.693466138
993,Retail & E-commerce,Mid-Market,466,52900000,Japan,Asia-Pacific,36.67579113,138.4433188
994,Manufacturing,Mid-Market,247,43900000,United Kingdom,Europe,55.30638438,-3.424531355
995,Logistics,Mid-Market,1331,269200000,Netherlands,Europe,52.40548787,5.587240587
996,Retail & E-commerce,Mid-Market,985,176600000,Canada,North America,56.38473553,-106.2219383
997,Financial Services,Enterprise,4398,2336900000,France,Europe,46.07472512,2.601167284
998,Education,Mid-Market,1110,77100000,France,Europe,46.66958519,2.498131387
999,Manufacturing,Mid-Market,1414,219600000,United Kingdom,Europe,55.2292786,-3.887923374
1000,Financial Services,Enterprise,4600,2314300000,Italy,Europe,41.56961244,12.81410239
